

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri Feb 21 16:03:59 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	text12,global,reloc=2,class=CODE,delta=1
    18                           	psect	text13,global,reloc=2,class=CODE,delta=1
    19                           	psect	text14,global,reloc=2,class=CODE,delta=1
    20                           	psect	text15,global,reloc=2,class=CODE,delta=1
    21                           	psect	idata,global,class=CODE,delta=1
    22                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
   660  0015CE  ECEE  F00A         	call	_LCD_Inst
   661                           ;LCD_PortD.C: 82: Wait_ms(100);
   662  0015D2  0E64               	movlw	100
   663  0015D4  6E3C               	movwf	?_Wait_ms,c
   664  0015D6  6A3D               	clrf	?_Wait_ms+1,c
   665  0015D8  EF1C  F00B         	goto	_Wait_ms	;wreg free
   666                           ;LCD_PortD.C: 83: }
   667                           ; BSR set to: ?
   668  0015DC                     __end_of_LCD_Init:
   669                           	opt stack 0
   670                           
   671                           	psect	text6
   672                           ; =============== function _LCD_Init ends ======
      +                          ======
   673  000000                     
   674                           ;LCD_PortD.C: 86: void LCD_Out(long int DATA, un
      +                          signed char D, unsigned char N)
   675                           ;LCD_PortD.C: 87: {
   676  0012B4                     _LCD_Out:
   677                           	opt stack 30
   678                           ; BSR set to: ?
   679                           ;LCD_PortD.C: 88: unsigned char A[10], i;
   680                           ;LCD_PortD.C: 90: if(DATA < 0) {
   681  0012B4  AE3D               	btfss	?_LCD_Out+3,7,c
   682  0012B6  D00B               	goto	l131
   683                           ;LCD_PortD.C: 91: LCD_Write('-');
   684  0012B8  0E2D               	movlw	45
   685  0012BA  EC44  F00B         	call	_LCD_Write
   686                           ;LCD_PortD.C: 92: DATA = -DATA;
   687  0012BE  1E3D               	comf	?_LCD_Out+3,f,c
   688  0012C0  1E3C               	comf	?_LCD_Out+2,f,c
   689  0012C2  1E3B               	comf	?_LCD_Out+1,f,c
   690  0012C4  6C3A               	negf	?_LCD_Out,c
   691  0012C6  0E00               	movlw	0
   692  0012C8  223B               	addwfc	?_LCD_Out+1,f,c
   693  0012CA  223C               	addwfc	?_LCD_Out+2,f,c
   694  0012CC  223D               	addwfc	?_LCD_Out+3,f,c
   695  0012CE                     l131:
   696                           ; BSR set to: ?
   697                           ; LCD_Out@i allocated to prodh
   698                           ;LCD_PortD.C: 93: }
   699                           ;LCD_PortD.C: 94: for (i=0; i<10; i++) {
   700  0012CE  6AF4               	clrf	prodh,c
   701  0012D0                     l132:
   702                           ; BSR set to: ?
   703                           ;LCD_PortD.C: 95: A[i] = DATA % 10;
   704  0012D0  0E0A               	movlw	10
   705  0012D2  6E4F               	movwf	?___almod+4,c
   706  0012D4  0E00               	movlw	0
   707  0012D6  6A50               	clrf	?___almod+5,c
   708  0012D8  6A51               	clrf	?___almod+6,c
   709  0012DA  6A52               	clrf	?___almod+7,c
   710  0012DC  C03A  F04B         	movff	?_LCD_Out,?___almod
   711  0012E0  C03B  F04C         	movff	?_LCD_Out+1,?___almod+1
   712  0012E4  C03C  F04D         	movff	?_LCD_Out+2,?___almod+2
   713  0012E8  C03D  F04E         	movff	?_LCD_Out+3,?___almod+3
   714  0012EC  EC17  F00A         	call	___almod	;wreg free
   715  0012F0  0E40               	movlw	low ??_LCD_Out
   716  0012F2  24F4               	addwf	prodh,w,c
   717  0012F4  6EE9               	movwf	fsr0l,c
   718  0012F6  6AEA               	clrf	fsr0h,c
   719  0012F8  0E00               	movlw	high ??_LCD_Out
   720  0012FA  22EA               	addwfc	fsr0h,f,c
   721  0012FC  C04B  FFEF         	movff	?___almod,indf0
   722                           ;LCD_PortD.C: 96: DATA = DATA / 10;
   723  001300  0E0A               	movlw	10
   724  001302  6E4F               	movwf	?___aldiv+4,c
   725  001304  0E00               	movlw	0
   726  001306  6A50               	clrf	?___aldiv+5,c
   727  001308  6A51               	clrf	?___aldiv+6,c
   728  00130A  6A52               	clrf	?___aldiv+7,c
   729  00130C  C03A  F04B         	movff	?_LCD_Out,?___aldiv
   730  001310  C03B  F04C         	movff	?_LCD_Out+1,?___aldiv+1
   731  001314  C03C  F04D         	movff	?_LCD_Out+2,?___aldiv+2
   732  001318  C03D  F04E         	movff	?_LCD_Out+3,?___aldiv+3
   733  00131C  ECB9  F009         	call	___aldiv	;wreg free
   734  001320  C04B  F03A         	movff	?___aldiv,?_LCD_Out
   735  001324  C04C  F03B         	movff	?___aldiv+1,?_LCD_Out+1
   736  001328  C04D  F03C         	movff	?___aldiv+2,?_LCD_Out+2
   737  00132C  C04E  F03D         	movff	?___aldiv+3,?_LCD_Out+3
   738  001330  2AF4               	incf	prodh,f,c
   739  001332  0E09               	movlw	9
   740  001334  64F4               	cpfsgt	prodh,c
   741  001336  D7CC               	goto	l132
   742                           ; BSR set to: ?
   743                           ; LCD_Out@i allocated to fsr2l
   744                           ;LCD_PortD.C: 97: }
   745                           ;LCD_PortD.C: 98: for (i=D; i>0; i--) {
   746  001338  C03E  FFD9         	movff	?_LCD_Out+4,fsr2l
   747  00133C  66D9               	tstfsz	fsr2l,c
   748  00133E  D001               	goto	l135
   749  001340  0C09               	retlw	9
   750  001342                     l135:
   751                           ; BSR set to: ?
   752                           ;LCD_PortD.C: 99: if (i == N) LCD_Write('.');
   753  001342  503F               	movf	?_LCD_Out+5,w,c
   754  001344  62D9               	cpfseq	fsr2l,c
   755  001346  D003               	goto	l138
   756  001348  0E2E               	movlw	46
   757  00134A  EC44  F00B         	call	_LCD_Write
   758  00134E                     l138:
   759                           ; BSR set to: ?
   760                           ;LCD_PortD.C: 100: LCD_Write(A[i-1] + '0');
   761  00134E  CFD9 F04A          	movff	fsr2l,??_LCD_Out+10
   762  001352  0EFF               	movlw	-1
   763  001354  264A               	addwf	??_LCD_Out+10,f,c
   764  001356  0E40               	movlw	low ??_LCD_Out
   765  001358  244A               	addwf	??_LCD_Out+10,w,c
   766  00135A  6EE9               	movwf	fsr0l,c
   767  00135C  6AEA               	clrf	fsr0h,c
   768  00135E  0E00               	movlw	high ??_LCD_Out
   769  001360  22EA               	addwfc	fsr0h,f,c
   770  001362  50EF               	movf	indf0,w,c
   771  001364  0F30               	addlw	48
   772  001366  EC44  F00B         	call	_LCD_Write
   773  00136A  06D9               	decf	fsr2l,f,c
   774  00136C  66D9               	tstfsz	fsr2l,c
   775  00136E  D7E9               	goto	l135
   776  001370  0012               	return	
   777                           ; BSR set to: ?
   778                           ;LCD_PortD.C: 101: }
   779                           ;LCD_PortD.C: 102: }
   780                           ; BSR set to: ?
   781  001372                     __end_of_LCD_Out:
   782                           	opt stack 0
   783                           
   784                           	psect	text7
   785                           ; =============== function _LCD_Out ends =======
      +                          =====
   786  000000                     
   787  001372                     ___aldiv:
   788                           	opt stack 29
   789                           ; BSR set to: ?
   790  001372  6AF3               	clrf	prodl,c
   791  001374  AE52               	btfss	?___aldiv+7,7,c
   792  001376  D00A               	goto	l215
   793  001378  1E52               	comf	?___aldiv+7,f,c
   794  00137A  1E51               	comf	?___aldiv+6,f,c
   795  00137C  1E50               	comf	?___aldiv+5,f,c
   796  00137E  6C4F               	negf	?___aldiv+4,c
   797  001380  0E00               	movlw	0
   798  001382  2250               	addwfc	?___aldiv+5,f,c
   799  001384  2251               	addwfc	?___aldiv+6,f,c
   800  001386  2252               	addwfc	?___aldiv+7,f,c
   801  001388  0E01               	movlw	1
   802  00138A  6EF3               	movwf	prodl,c
   803  00138C                     l215:
   804                           ; BSR set to: ?
   805  00138C  AE4E               	btfss	?___aldiv+3,7,c
   806  00138E  D00A               	goto	l216
   807  001390  1E4E               	comf	?___aldiv+3,f,c
   808  001392  1E4D               	comf	?___aldiv+2,f,c
   809  001394  1E4C               	comf	?___aldiv+1,f,c
   810  001396  6C4B               	negf	?___aldiv,c
   811  001398  0E00               	movlw	0
   812  00139A  224C               	addwfc	?___aldiv+1,f,c
   813  00139C  224D               	addwfc	?___aldiv+2,f,c
   814  00139E  224E               	addwfc	?___aldiv+3,f,c
   815  0013A0  0E01               	movlw	1
   816  0013A2  1AF3               	xorwf	prodl,f,c
   817  0013A4                     l216:
   818                           ; BSR set to: ?
   819  0013A4  6A53               	clrf	??___aldiv,c
   820  0013A6  6A54               	clrf	??___aldiv+1,c
   821  0013A8  6A55               	clrf	??___aldiv+2,c
   822  0013AA  6A56               	clrf	??___aldiv+3,c
   823  0013AC  5052               	movf	?___aldiv+7,w,c
   824  0013AE  104F               	iorwf	?___aldiv+4,w,c
   825  0013B0  1050               	iorwf	?___aldiv+5,w,c
   826  0013B2  1051               	iorwf	?___aldiv+6,w,c
   827  0013B4  E029               	bz	l217
   828  0013B6  0E01               	movlw	1
   829  0013B8  6EE9               	movwf	fsr0l,c
   830  0013BA                     l218:
   831                           ; BSR set to: ?
   832  0013BA  90D8               	bcf	status,0,c
   833                           ; BSR set to: ?
   834  0013BC  BE52               	btfsc	?___aldiv+7,7,c
   835  0013BE  D007               	goto	L2
   836  0013C0  364F               	rlcf	?___aldiv+4,f,c
   837  0013C2  3650               	rlcf	?___aldiv+5,f,c
   838  0013C4  3651               	rlcf	?___aldiv+6,f,c
   839  0013C6  3652               	rlcf	?___aldiv+7,f,c
   840  0013C8  2AE9               	incf	fsr0l,f,c
   841  0013CA  D7F7               	goto	l218
   842                           ; BSR set to: ?
   843  0013CC                     l223:
   844                           ; BSR set to: ?
   845  0013CC  90D8               	bcf	status,0,c
   846  0013CE                     L2:
   847  0013CE  3653               	rlcf	??___aldiv,f,c
   848  0013D0  3654               	rlcf	??___aldiv+1,f,c
   849  0013D2  3655               	rlcf	??___aldiv+2,f,c
   850  0013D4  3656               	rlcf	??___aldiv+3,f,c
   851  0013D6  504F               	movf	?___aldiv+4,w,c
   852  0013D8  5C4B               	subwf	?___aldiv,w,c
   853  0013DA  5050               	movf	?___aldiv+5,w,c
   854  0013DC  584C               	subwfb	?___aldiv+1,w,c
   855  0013DE  5051               	movf	?___aldiv+6,w,c
   856  0013E0  584D               	subwfb	?___aldiv+2,w,c
   857  0013E2  5052               	movf	?___aldiv+7,w,c
   858  0013E4  584E               	subwfb	?___aldiv+3,w,c
   859  0013E6  E309               	bnc	l224
   860  0013E8  504F               	movf	?___aldiv+4,w,c
   861  0013EA  5E4B               	subwf	?___aldiv,f,c
   862  0013EC  5050               	movf	?___aldiv+5,w,c
   863  0013EE  5A4C               	subwfb	?___aldiv+1,f,c
   864  0013F0  5051               	movf	?___aldiv+6,w,c
   865  0013F2  5A4D               	subwfb	?___aldiv+2,f,c
   866  0013F4  5052               	movf	?___aldiv+7,w,c
   867  0013F6  5A4E               	subwfb	?___aldiv+3,f,c
   868  0013F8  8053               	bsf	??___aldiv,0,c
   869  0013FA                     l224:
   870                           ; BSR set to: ?
   871  0013FA  90D8               	bcf	status,0,c
   872  0013FC  3252               	rrcf	?___aldiv+7,f,c
   873  0013FE  3251               	rrcf	?___aldiv+6,f,c
   874  001400  3250               	rrcf	?___aldiv+5,f,c
   875  001402  324F               	rrcf	?___aldiv+4,f,c
   876  001404  2EE9               	decfsz	fsr0l,f,c
   877  001406  D7E2               	goto	l223
   878                           ; BSR set to: ?
   879  001408                     l217:
   880                           ; BSR set to: ?
   881  001408  50F3               	movf	prodl,w,c
   882  00140A  E008               	bz	l225
   883  00140C  1E56               	comf	??___aldiv+3,f,c
   884  00140E  1E55               	comf	??___aldiv+2,f,c
   885  001410  1E54               	comf	??___aldiv+1,f,c
   886  001412  6C53               	negf	??___aldiv,c
   887  001414  0E00               	movlw	0
   888  001416  2254               	addwfc	??___aldiv+1,f,c
   889  001418  2255               	addwfc	??___aldiv+2,f,c
   890  00141A  2256               	addwfc	??___aldiv+3,f,c
   891  00141C                     l225:
   892                           ; BSR set to: ?
   893  00141C  C053  F04B         	movff	??___aldiv,?___aldiv
   894  001420  C054  F04C         	movff	??___aldiv+1,?___aldiv+1
   895  001424  C055  F04D         	movff	??___aldiv+2,?___aldiv+2
   896  001428  C056  F04E         	movff	??___aldiv+3,?___aldiv+3
   897  00142C  0012               	return	
   898                           ; BSR set to: ?
   899  00142E                     __end_of___aldiv:
   900                           	opt stack 0
   901                           
   902                           	psect	text8
   903                           ; =============== function ___aldiv ends =======
      +                          =====
   904  000000                     
   905  00142E                     ___almod:
   906                           	opt stack 29
   907                           ; BSR set to: ?
   908  00142E  6AF3               	clrf	prodl,c
   909  001430  AE4E               	btfss	?___almod+3,7,c
   910  001432  D00A               	goto	l227
   911  001434  1E4E               	comf	?___almod+3,f,c
   912  001436  1E4D               	comf	?___almod+2,f,c
   913  001438  1E4C               	comf	?___almod+1,f,c
   914  00143A  6C4B               	negf	?___almod,c
   915  00143C  0E00               	movlw	0
   916  00143E  224C               	addwfc	?___almod+1,f,c
   917  001440  224D               	addwfc	?___almod+2,f,c
   918  001442  224E               	addwfc	?___almod+3,f,c
   919  001444  0E01               	movlw	1
   920  001446  6EF3               	movwf	prodl,c
   921  001448                     l227:
   922                           ; BSR set to: ?
   923  001448  AE52               	btfss	?___almod+7,7,c
   924  00144A  D008               	goto	l228
   925  00144C  1E52               	comf	?___almod+7,f,c
   926  00144E  1E51               	comf	?___almod+6,f,c
   927  001450  1E50               	comf	?___almod+5,f,c
   928  001452  6C4F               	negf	?___almod+4,c
   929  001454  0E00               	movlw	0
   930  001456  2250               	addwfc	?___almod+5,f,c
   931  001458  2251               	addwfc	?___almod+6,f,c
   932  00145A  2252               	addwfc	?___almod+7,f,c
   933  00145C                     l228:
   934                           ; BSR set to: ?
   935  00145C  5052               	movf	?___almod+7,w,c
   936  00145E  104F               	iorwf	?___almod+4,w,c
   937  001460  1050               	iorwf	?___almod+5,w,c
   938  001462  1051               	iorwf	?___almod+6,w,c
   939  001464  E023               	bz	l229
   940  001466  0E01               	movlw	1
   941  001468  6EE9               	movwf	fsr0l,c
   942  00146A                     l230:
   943                           ; BSR set to: ?
   944  00146A  BE52               	btfsc	?___almod+7,7,c
   945  00146C  D007               	goto	l235
   946                           ; BSR set to: ?
   947  00146E  90D8               	bcf	status,0,c
   948  001470  364F               	rlcf	?___almod+4,f,c
   949  001472  3650               	rlcf	?___almod+5,f,c
   950  001474  3651               	rlcf	?___almod+6,f,c
   951  001476  3652               	rlcf	?___almod+7,f,c
   952  001478  2AE9               	incf	fsr0l,f,c
   953  00147A  D7F7               	goto	l230
   954                           ; BSR set to: ?
   955  00147C                     l235:
   956                           ; BSR set to: ?
   957  00147C  504F               	movf	?___almod+4,w,c
   958  00147E  5C4B               	subwf	?___almod,w,c
   959  001480  5050               	movf	?___almod+5,w,c
   960  001482  584C               	subwfb	?___almod+1,w,c
   961  001484  5051               	movf	?___almod+6,w,c
   962  001486  584D               	subwfb	?___almod+2,w,c
   963  001488  5052               	movf	?___almod+7,w,c
   964  00148A  584E               	subwfb	?___almod+3,w,c
   965  00148C  E308               	bnc	l236
   966  00148E  504F               	movf	?___almod+4,w,c
   967  001490  5E4B               	subwf	?___almod,f,c
   968  001492  5050               	movf	?___almod+5,w,c
   969  001494  5A4C               	subwfb	?___almod+1,f,c
   970  001496  5051               	movf	?___almod+6,w,c
   971  001498  5A4D               	subwfb	?___almod+2,f,c
   972  00149A  5052               	movf	?___almod+7,w,c
   973  00149C  5A4E               	subwfb	?___almod+3,f,c
   974  00149E                     l236:
   975                           ; BSR set to: ?
   976  00149E  90D8               	bcf	status,0,c
   977  0014A0  3252               	rrcf	?___almod+7,f,c
   978  0014A2  3251               	rrcf	?___almod+6,f,c
   979  0014A4  3250               	rrcf	?___almod+5,f,c
   980  0014A6  324F               	rrcf	?___almod+4,f,c
   981  0014A8  2EE9               	decfsz	fsr0l,f,c
   982  0014AA  D7E8               	goto	l235
   983                           ; BSR set to: ?
   984  0014AC                     l229:
   985                           ; BSR set to: ?
   986  0014AC  50F3               	movf	prodl,w,c
   987  0014AE  E008               	bz	l237
   988  0014B0  1E4E               	comf	?___almod+3,f,c
   989  0014B2  1E4D               	comf	?___almod+2,f,c
   990  0014B4  1E4C               	comf	?___almod+1,f,c
   991  0014B6  6C4B               	negf	?___almod,c
   992  0014B8  0E00               	movlw	0
   993  0014BA  224C               	addwfc	?___almod+1,f,c
   994  0014BC  224D               	addwfc	?___almod+2,f,c
   995  0014BE  224E               	addwfc	?___almod+3,f,c
   996  0014C0                     l237:
   997                           ; BSR set to: ?
   998  0014C0  0012               	return	
   999                           ; BSR set to: ?
  1000  0014C2                     __end_of___almod:
  1001                           	opt stack 0
  1002                           
  1003                           	psect	text9
  1004                           ; =============== function ___almod ends =======
      +                          =====
  1005  000000                     
  1006                           ;Stepper.c: 13: char GetKey(void)
  1007                           ;Stepper.c: 14: {
  1008  0011DE                     _GetKey:
  1009                           	opt stack 29
  1010                           ; BSR set to: ?
  1011  0011DE  0EF8               	movlw	248
  1012  0011E0  6E94               	movwf	3988,c	;volatile
  1013                           ;Stepper.c: 18: RESULT = 0xFF;
  1014  0011E2  68E9               	setf	fsr0l,c
  1015                           ;Stepper.c: 19: PORTC = 4;
  1016  0011E4  0E04               	movlw	4
  1017  0011E6  6E82               	movwf	3970,c	;volatile
  1018                           ;Stepper.c: 20: for (i=0; i<100; i++);
  1019  0011E8  6AF3               	clrf	prodl,c
  1020  0011EA  6AF4               	clrf	prodh,c
  1021  0011EC                     l140:
  1022                           ; BSR set to: ?
  1023  0011EC  4AF3               	infsnz	prodl,f,c
  1024  0011EE  2AF4               	incf	prodh,f,c
  1025  0011F0  50F4               	movf	prodh,w,c
  1026  0011F2  0A80               	xorlw	128
  1027  0011F4  0F80               	addlw	-128
  1028  0011F6  0E64               	movlw	100
  1029  0011F8  B4D8               	btfsc	status,2,c
  1030  0011FA  5CF3               	subwf	prodl,w,c
  1031  0011FC  E3F7               	bnc	l140
  1032                           ; BSR set to: ?
  1033                           ;Stepper.c: 21: if (RC6) RESULT = 1;
  1034  0011FE  AC82               	btfss	3970,6,c	;volatile
  1035  001200  D002               	goto	l143
  1036  001202  0E01               	movlw	1
  1037  001204  6EE9               	movwf	fsr0l,c
  1038  001206                     l143:
  1039                           ; BSR set to: ?
  1040                           ;Stepper.c: 22: if (RC5) RESULT = 4;
  1041  001206  AA82               	btfss	3970,5,c	;volatile
  1042  001208  D002               	goto	l144
  1043  00120A  0E04               	movlw	4
  1044  00120C  6EE9               	movwf	fsr0l,c
  1045  00120E                     l144:
  1046                           ; BSR set to: ?
  1047                           ;Stepper.c: 23: if (RC4) RESULT = 7;
  1048  00120E  A882               	btfss	3970,4,c	;volatile
  1049  001210  D002               	goto	l145
  1050  001212  0E07               	movlw	7
  1051  001214  6EE9               	movwf	fsr0l,c
  1052  001216                     l145:
  1053                           ; BSR set to: ?
  1054                           ;Stepper.c: 24: if (RC3) RESULT = 10;
  1055  001216  A682               	btfss	3970,3,c	;volatile
  1056  001218  D002               	goto	l146
  1057  00121A  0E0A               	movlw	10
  1058  00121C  6EE9               	movwf	fsr0l,c
  1059  00121E                     l146:
  1060                           ; BSR set to: ?
  1061                           ;Stepper.c: 25: PORTC = 2;
  1062  00121E  0E02               	movlw	2
  1063  001220  6E82               	movwf	3970,c	;volatile
  1064                           ;Stepper.c: 26: for (i=0; i<100; i++);
  1065  001222  6A3A               	clrf	??_GetKey,c
  1066  001224  6A3B               	clrf	??_GetKey+1,c
  1067  001226                     l147:
  1068                           ; BSR set to: ?
  1069  001226  4A3A               	infsnz	??_GetKey,f,c
  1070  001228  2A3B               	incf	??_GetKey+1,f,c
  1071  00122A  ECC6  F00A         	call	PL3
  1072  00122E  B4D8               	btfsc	status,2,c
  1073  001230  5C3A               	subwf	??_GetKey,w,c
  1074  001232  E3F9               	bnc	l147
  1075                           ; BSR set to: ?
  1076                           ;Stepper.c: 27: if (RC6) RESULT = 2;
  1077  001234  AC82               	btfss	3970,6,c	;volatile
  1078  001236  D002               	goto	l150
  1079  001238  0E02               	movlw	2
  1080  00123A  6EE9               	movwf	fsr0l,c
  1081  00123C                     l150:
  1082                           ; BSR set to: ?
  1083                           ;Stepper.c: 28: if (RC5) RESULT = 5;
  1084  00123C  AA82               	btfss	3970,5,c	;volatile
  1085  00123E  D002               	goto	l151
  1086  001240  0E05               	movlw	5
  1087  001242  6EE9               	movwf	fsr0l,c
  1088  001244                     l151:
  1089                           ; BSR set to: ?
  1090                           ;Stepper.c: 29: if (RC4) RESULT = 8;
  1091  001244  A882               	btfss	3970,4,c	;volatile
  1092  001246  D002               	goto	l152
  1093  001248  0E08               	movlw	8
  1094  00124A  6EE9               	movwf	fsr0l,c
  1095  00124C                     l152:
  1096                           ; BSR set to: ?
  1097                           ;Stepper.c: 30: if (RC3) RESULT = 0;
  1098  00124C  B682               	btfsc	3970,3,c	;volatile
  1099  00124E  6AE9               	clrf	fsr0l,c
  1100                           ; BSR set to: ?
  1101                           ;Stepper.c: 31: PORTC = 1;
  1102  001250  0E01               	movlw	1
  1103  001252  6E82               	movwf	3970,c	;volatile
  1104                           ;Stepper.c: 32: for (i=0; i<100; i++);
  1105  001254  6A3A               	clrf	??_GetKey,c
  1106  001256  6A3B               	clrf	??_GetKey+1,c
  1107  001258                     l154:
  1108                           ; BSR set to: ?
  1109  001258  4A3A               	infsnz	??_GetKey,f,c
  1110  00125A  2A3B               	incf	??_GetKey+1,f,c
  1111  00125C  ECC6  F00A         	call	PL3
  1112  001260  B4D8               	btfsc	status,2,c
  1113  001262  5C3A               	subwf	??_GetKey,w,c
  1114  001264  E3F9               	bnc	l154
  1115                           ; BSR set to: ?
  1116                           ;Stepper.c: 33: if (RC6) RESULT = 3;
  1117  001266  AC82               	btfss	3970,6,c	;volatile
  1118  001268  D002               	goto	l157
  1119  00126A  0E03               	movlw	3
  1120  00126C  6EE9               	movwf	fsr0l,c
  1121  00126E                     l157:
  1122                           ; BSR set to: ?
  1123                           ;Stepper.c: 34: if (RC5) RESULT = 6;
  1124  00126E  AA82               	btfss	3970,5,c	;volatile
  1125  001270  D002               	goto	l158
  1126  001272  0E06               	movlw	6
  1127  001274  6EE9               	movwf	fsr0l,c
  1128  001276                     l158:
  1129                           ; BSR set to: ?
  1130                           ;Stepper.c: 35: if (RC4) RESULT = 9;
  1131  001276  A882               	btfss	3970,4,c	;volatile
  1132  001278  D002               	goto	l159
  1133  00127A  0E09               	movlw	9
  1134  00127C  6EE9               	movwf	fsr0l,c
  1135  00127E                     l159:
  1136                           ; BSR set to: ?
  1137                           ;Stepper.c: 36: if (RC3) RESULT = 11;
  1138  00127E  A682               	btfss	3970,3,c	;volatile
  1139  001280  D002               	goto	l160
  1140  001282  0E0B               	movlw	11
  1141  001284  6EE9               	movwf	fsr0l,c
  1142  001286                     l160:
  1143                           ; BSR set to: ?
  1144                           ;Stepper.c: 37: if (RB0) RESULT = 12;
  1145  001286  A081               	btfss	3969,0,c	;volatile
  1146  001288  D002               	goto	l161
  1147  00128A  0E0C               	movlw	12
  1148  00128C  6EE9               	movwf	fsr0l,c
  1149  00128E                     l161:
  1150                           ; BSR set to: ?
  1151                           ;Stepper.c: 38: if (RB1) RESULT = 13;
  1152  00128E  A281               	btfss	3969,1,c	;volatile
  1153  001290  D002               	goto	l162
  1154  001292  0E0D               	movlw	13
  1155  001294  6EE9               	movwf	fsr0l,c
  1156  001296                     l162:
  1157                           ; BSR set to: ?
  1158                           ;Stepper.c: 39: if (RB2) RESULT = 14;
  1159  001296  A481               	btfss	3969,2,c	;volatile
  1160  001298  D002               	goto	l163
  1161  00129A  0E0E               	movlw	14
  1162  00129C  6EE9               	movwf	fsr0l,c
  1163  00129E                     l163:
  1164                           ; BSR set to: ?
  1165                           ;Stepper.c: 40: if (RB3) RESULT = 15;
  1166  00129E  A681               	btfss	3969,3,c	;volatile
  1167  0012A0  D002               	goto	l164
  1168  0012A2  0E0F               	movlw	15
  1169  0012A4  6EE9               	movwf	fsr0l,c
  1170  0012A6                     l164:
  1171                           ; BSR set to: ?
  1172                           ;Stepper.c: 41: if (RB4) RESULT = 16;
  1173  0012A6  A881               	btfss	3969,4,c	;volatile
  1174  0012A8  D002               	goto	l165
  1175  0012AA  0E10               	movlw	16
  1176  0012AC  6EE9               	movwf	fsr0l,c
  1177  0012AE                     l165:
  1178                           ; BSR set to: ?
  1179                           ;Stepper.c: 42: PORTC = 0;
  1180  0012AE  6A82               	clrf	3970,c	;volatile
  1181                           ;Stepper.c: 43: return(RESULT);
  1182  0012B0  50E9               	movf	fsr0l,w,c
  1183  0012B2  0012               	return	
  1184                           ;Stepper.c: 44: }
  1185                           ; BSR set to: ?
  1186  0012B4                     __end_of_GetKey:
  1187                           	opt stack 0
  1188                           
  1189                           	psect	text10
  1190                           ; =============== function _GetKey ends ========
      +                          ====
  1191  000000                     
  1192                           ;LCD_PortD.C: 43: void LCD_Inst(unsigned char c)
  1193                           ;LCD_PortD.C: 44: {
  1194  0015DC                     _LCD_Inst:
  1195                           	opt stack 29
  1196                           ; BSR set to: ?
  1197                           ; LCD_Inst@c loaded to prodl
  1198  0015DC  CFE8 FFF3          	movff	wreg,prodl
  1199  0015E0  9483               	bcf	3971,2,c	;volatile
  1200                           ;LCD_PortD.C: 46: PORTD = (PORTD & 0x0F) | (c & 
      +                          0xF0);
  1201  0015E2  CFF3 F03B          	movff	prodl,??_LCD_Inst
  1202  0015E6  0EF0               	movlw	240
  1203  0015E8  ECC0  F00A         	call	PL4
  1204                           ;LCD_PortD.C: 47: LCD_Strobe();
  1205  0015EC  EC57  F00B         	call	_LCD_Strobe	;wreg free
  1206                           ;LCD_PortD.C: 48: PORTD = (PORTD & 0x0F) | ((c<<
      +                          4) & 0xF0);
  1207  0015F0  CFF3 F03B          	movff	prodl,??_LCD_Inst
  1208  0015F4  3A3B               	swapf	??_LCD_Inst,f,c
  1209  0015F6  0EF0               	movlw	240
  1210  0015F8  163B               	andwf	??_LCD_Inst,f,c
  1211  0015FA  ECC0  F00A         	call	PL4
  1212                           ;LCD_PortD.C: 49: LCD_Strobe();
  1213  0015FE  EC57  F00B         	call	_LCD_Strobe	;wreg free
  1214                           ;LCD_PortD.C: 50: Wait_ms(10);
  1215  001602  0E0A               	movlw	10
  1216  001604  6E3C               	movwf	?_Wait_ms,c
  1217  001606  6A3D               	clrf	?_Wait_ms+1,c
  1218  001608  EF1C  F00B         	goto	_Wait_ms	;wreg free
  1219                           ;LCD_PortD.C: 51: }
  1220                           ; BSR set to: ?
  1221  00160C                     __end_of_LCD_Inst:
  1222                           	opt stack 0
  1223                           
  1224                           	psect	text11
  1225                           ; =============== function _LCD_Inst ends ======
      +                          ======
  1226  000000                     
  1227                           ;LCD_PortD.C: 61: void LCD_Write(unsigned char c
      +                          )
  1228                           ;LCD_PortD.C: 62: {
  1229  001688                     _LCD_Write:
  1230                           	opt stack 29
  1231                           ; BSR set to: ?
  1232                           ; LCD_Write@c loaded to prodl
  1233  001688  CFE8 FFF3          	movff	wreg,prodl
  1234  00168C  8483               	bsf	3971,2,c	;volatile
